Niveau,Nom,Cout,Description,Limitation
Thordius 4,Témérité,,"Permet de convertir son score de parade, en bonus de dégâts. La parade ne peut pas être utilisée pendant ce tour.",
Thordius 5,Critique brutal,,"Les 18 & 19 sur le jet de dé, sont également des réussites critiques.",
Thordius 6,Rage insatiable,,"Tant qu’il est en rage, Thordius continue de combattre même s’il atteint le maximum de points de blessures. Il tombe toutefois inconscient une fois le combat terminé qu’importe le nombre de blessure qu’il a reçu.",
Stèphe 1,Affaiblissement,1 sort,"Fait baisser la défense de 4 et la santé de 2,  de l’ennemi ciblé pendant toute la durée du combat. Effet non cumulable.",
Stèphe 2,Accord interdit,1 sort,Fait perdre aux adversaires leur action pour ce tour.,2 / jour
Stèphe 3,Inspiration,,Fait gagner 2 de pécision et 1 de dégat physqieu à tous les personnages pendant toute la durée du combat.,1 / jour
Stèphe 4,Invisibilité,1 sort,"Rend invisible l’un des personnages du groupe. Il ne peut alors plus être la cible d’une action ennemie. Il peut même échapper au combat si tous ses compagnons tombent inconscients. 
Cet effet disparaît si ce personnage tente une quelconque action de combat.",
Stèphe 5,Soin majeur,2 sorts,Soigner jusqu’à 8 blessures entre les personnages.,
Stèphe 6,Mot de mort,2 sorts,Utilise 2 pour tuer n’importe quel ennemi instantanément qui possède moins de 30 de santé.,1 / jour
Lame 1,Attaque furtive,,"N'attaque pas ce tour, pour pouvoir infliger le double de dégats le tour suivant sans avoir a jeter le dé. Ne peut défendre ce tour-ci",
Lame 2,Dérobade,,Permet d’ignorer les dégâts reçus d’une attaque adverse.,2 / combat
Lame 3,Vol à la tire,,Pas utile en combat,
Lame 4,Bombe fumigène,,Utilise une ressource pour empêcher les actions de tous adversaires pendant deux tours.,1 / combat
Lame 5,Attaque tournoyante,,Inflige les dégâts d’une attaque réussie sur tous les ennemis.,3 / jour
Lame 6,Assaut furieux,,"Réussit toutes ses attaques sans laner le dé, et inflige le double de dégâts.",1 / jour
Raishi 1,Point faible,,Ignore la parade des ennemis.,
Raishi 2,Attaques multiples,,"Permet d’infliger une deuxième fois les dégâts, après une attaque réussie, sur la même cible. Les dégâts de cette nouvelle attaque sont cependant divisés par deux.",2 / combat
Raishi 3,Purification,,"Permet de soigner jusqu’à quatre de ses blessures. Ne peut être cumulé avec une attaque, si utilisé en combat.",1 / jour
Raishi 4,Déluge de coups,,"Inflige les dégâts d’une attaque réussie sur un adversaire, à tous les ennemis. ",2 / jour
Raishi 5,Paume ouverte,,"Après une attaque réussie, empêche cet ennemi d’agir pendant 3 tours. ",2 / jour
Raishi 6,Zui quan,,"Permet d’être ciblé par deux attaques ennemies et d’en ignorer les dégâts, pendant toute la durée du combat.",1 / jour
Ours,Die hard,,Ignore les dégâts d’une attaque,1 / combat
Loup,Sauvagerie,,Double les dégâts d’une attaque réussie.,2 / combat
