Code,Nom,Defense,Damage_2J,Health_2J,Defense_2J,Damage_3J,Health_3J,Defense_3J,Damage_4J,Health_4J,Defense_4J,Is_Magical,Has_Magical_Damage
E-54,Oxydeur 3,14,3,19,0,4,24,1,5,29,2,False,False
E-55,Oxydeur 4,11,3,16,0,4,22,1,5,28,2,False,False
E-56,Bordalius,10,2,20,0,2,30,1,2,40,2,False,False
E-58,Squelette réanimé 1,12,2,9,0,3,14,0,4,18,1,False,False
E-59,Squelette réanimé 2,11,2,9,0,3,14,0,4,18,1,False,False
E-60,Squelette réanimé 3,13,2,8,0,3,13,0,4,17,1,False,False
E-61,Squelette réanimé 4,10,2,10,0,3,15,0,4,20,1,False,False
E-62,Nécromancien,14,4,20,0,5,30,1,6,40,2,False,False
E-64,Abomination,14,4,20,0,5,30,1,6,40,2,True,False
E-65,Fomoire 1,13,2,21,1,3,27,1,4,33,2,False,False
E-66,Fomoire 2,12,2,20,1,3,25,1,4,30,2,False,False
E-67,Fomoire 3,15,2,19,1,3,23,1,4,27,2,False,False
E-68,Fomoire 4,15,2,19,1,3,23,1,4,27,2,False,False
E-69,Araignée géante,12,3,20,0,4,25,1,5,30,2,False,False
E-70,Mimique,14,5,15,0,6,21,1,7,25,2,False,False
E-71,Gargouille,16,4,15,0,5,20,1,6,25,2,True,False
E-72,Vase gélatineuse,14,2,20,0,3,30,0,4,40,0,True,True
E-73,Troll,14,5,30,2,6,35,3,7,40,4,False,False
E-75,Basilic,14,4,20,0,5,25,1,6,30,2,True,False
E-77,Manticore,16,4,30,1,5,35,2,6,40,3,False,False
E-78,Epines de feu,,2,,,3,,,4,,,False,False
E-79,Golem de pierre,12,5,25,1,6,30,2,7,35,3,False,False
E-81,Elémentaire d'eau,15,4,25,2,5,30,3,6,35,4,True,True
E-82,Déferlante,12,2,10,0,2,15,1,2,20,2,False,False
E-83,Vouivre,16,4,30,4,5,35,5,6,40,6,True,False
E-85,Tarasque,15,4,50,2,5,65,3,6,80,4,False,False
E-87,Majere,18,0,20,4,0,30,4,0,40,4,True,True
E-89,Démon majeur,16,4,50,2,5,65,3,6,80,4,False,False
